Score, FavCount, ViewCount, FATs, PoliteTitle, PoliteBody
9, 2, 1827, 103.833, 0.206637147308, 0.321774198739
4, 3, 7995, 238.57, 0.316225004689, 0.316225004689
1, 0, 278, 446.393, 0.299271763381, 0.181772704243
0, 0, 575, 255.107, 0.18796610108, 0.30681352693
8, 4, 2621, 2358.283, 0.329826653843, 0.281520091385
0, 0, 715, 644.44, 0.280844048684, 0.16108290564
6, 1, 10374, 684.707, 0.233639755891, 0.300518408065
0, 0, 823, 9164.03, 0.281619537727, 0.235978800655
16, 3, 11785, 3063.0, 0.355253874902, 0.332179242764
9, 2, 6972, 1693.61, 0.371451527848, 0.316841426511
16, 2, 1327, 263.877, 0.121335981484, 0.288470286392
142, 32, 84913, 304.887, 0.146342032345, 0.175475606444
4, 3, 16770, 4350.993, 0.689842449283, 0.289559242338
99, 146, 25936, 667.263, 0.379148394461, 0.131649714318
5, 2, 2989, 752.03, 0.30681352693, 0.236615658957
0, 0, 75, 349.643, 0.201963693199, 0.241976192074
5, 0, 4528, 9895.67, 0.2853672056, 0.0371350345747
3, 3, 5810, 3016.367, 0.248021938523, 0.248021938523
2, 0, 689, 228.32, 0.304240876707, 0.247348406026
20, 1, 2164, 2277.55, 0.425437858106, 0.30681352693
0, 0, 1930, 1191.863, 0.295390839202, 0.256887144096
4, 1, 5730, 349.02, 0.331107995006, 0.140418493085
2, 0, 1941, 4220.56, 0.344821472131, 0.297408146664
-2, 0, 30132, 265.747, 0.30681352693, 0.119629439327
6, 2, 10998, 459.61, 0.270288604721, 0.249184300617
2, 0, 762, 26196.657, 0.328272847785, 0.211284563807
5, 1, 3651, 205.75, 0.211299811797, 0.304050611287
2, 1, 6233, 430.983, 0.257637603108, 0.224698263453
15, 3, 44488, 95.754, 0.179002787431, 0.307352909673
2, 0, 1324, 383.76, 0.304240876707, 0.161745838138
1, 1, 3017, 461.633, 0.389941835201, 0.297656865938
8, 1, 5629, 229.52, 0.437793858364, 0.298718670205
2, 0, 2068, 307.46, 0.219100576243, 0.296201258553
4, 3, 1075, 40915.41, 0.300379257608, 0.156691391156
256, 86, 63085, 778.086, 0.30681352693, 0.281394352084
16, 5, 8360, 3128.724, 0.253806107195, 0.277726184624
103, 10, 53419, 177.997, 0.334062273686, 0.252062048091
0, 0, 1379, 5008.71, 0.237946944166, 0.255146197135
13, 2, 36445, 222.487, 0.274223263061, 0.152132150472
24, 3, 35652, 96.317, 0.227380247188, 0.278455535627
0, 0, 3808, 264.936, 0.30681352693, 0.240198455908
3, 0, 2840, 5641.006, 0.284827301035, 0.20679067663
9, 7, 2514, 121.273, 0.444830510266, 0.278308566175
10, 2, 1292, 827.19, 0.247611074681, 0.273085410069
-1, 2, 10061, 323.904, 0.123165321673, 0.176963705651
12, 6, 17223, 1161.594, 0.34612762067, 0.304516143788
4, 0, 891, 1899.817, 0.248168923864, 0.286154228692
1, 0, 295, -1, 0.332875138067, 0.302451477084
1, 0, 1212, 22346.86, 0.473453736405, 0.237139340391
5, 2, 9847, -1, 0.307011194063, 0.25652087713
7, 1, 1105, 2118.667, 0.401434391613, 0.177882383998
4, 0, 785, 408.783, 0.304240876707, 0.257519123583
8, 2, 5825, 205.89, 0.298564060799, 0.256180384109
91, 25, 130917, 57.22, 0.123996966855, 0.30681352693
14, 13, 12832, 822.696, 0.30681352693, 0.19198719937
5, 2, 7122, 3261.913, 0.230629645027, 0.232345914516
84, 12, 8546, 171.473, 0.115946962235, 0.144764311506
98, 27, 55761, 231.847, 0.360964160239, 0.128931737361
0, 0, 134, -1, 0.139969744858, 0.240389417572
2, 0, 1146, 566.763, 0.261515711859, 0.30681352693
7, 2, 6710, 339.674, 0.59431477094, 0.307957882716
0, 0, 996, 542.07, 0.392111518829, 0.30681352693
14, 7, 2144, 491.04, 0.318782908821, 0.288126624741
5, 1, 3627, 665.9, 0.291873545894, 0.291873545894
-1, 0, 1812, 243.67, 0.20795450536, 0.279106084944
1, 0, 2257, 336.976, 0.391834162398, 0.144203269143
4, 1, 2216, 638.244, 0.309390337607, 0.259066884231
20, 4, 13342, 76.193, 0.18676066564, 0.158449002217
4, 4, 1768, 431.794, 0.15605567064, 0.0206005372541
0, 2, 7713, 123.113, 0.268361963416, 0.228713702008
